:- 歌曲： 宇多田光 - Beautiful World -;
:- 来源： b站;
:note.speed=480; 0**
:note.speed=115;

:track=1; C** C*a* C**
:track=2; a** g*g* a**
:track=0; e** e*d* e**

:track=1; C* a*             C C C/.C//~ C/C/
:track=2; g* g*             a a a/.a//~ a/a/
:track=3; e* d*             e e e/.e//~ e/e/
:track=0; 0 B/1/ 5 B/.1//~  1**

:track=1; C C b/.b//~ b/b/  C C C/.C//~ C/C/
:track=2; g g g/.g//~ g/g/  a a a/.a//~ a/a/
:track=3; e e d/.d//~ d/d/  e e e/.e//~ e/e/
:track=0; 0 B/1/ 5 B/.1//~  1**

:track=1; C C b/.b//~ b/b/
:track=2; g g g/.g//~ g/g/
:track=0; e e d/.d//~ d/d/

:---(09)---;
:track=1; e/C/ E/C/ f/.f//~ f/f/
:track=2; a/0/ 0    a/.a//~ a/a/
:track=3; 0    0    C/.C//~ C/C/
:track=0; A. A/ A/1/ 2/1/

:track=1; c/g/ C/g/ d    b/g/
:track=2; 0    0    g
:track=2; 0    0    b
:track=0; 3/4/ 2    2/3/ 1/B/

:track=1; e/C/ E/C/ f/.f//~ f/f/
:track=2; a/0/ 0    a/.a//~ a/a/
:track=3; 0    0    C/.C//~ C/C/
:track=0; A*. 0/A/

:track=1; c/g/ C/g/  d    b/g/
:track=2; 0    0     g
:track=2; 0    0     b
:track=0; 5    3/5/~ 5/3/ 2

:---(13)---;
:与(9)有点重复;
:track=1; e/C/ E/C/ f/.f//~ f/f/
:track=2; a/0/ 0    a/.a//~ a/a/
:track=3; 0    0    C/.C//~ C/C/
:track=0; A. A/ A/1/ 2/1/

:track=1; c/g/ C/g/ d    b/g/
:track=2; 0    0    g
:track=2; 0    0    b
:track=0; 3/4/ 2    2/3/ 1/B/

:track=1; e/C/ E/C/ f/.f//~ f/f/   c/g/ C/g/  d    b/g/
:track=2; a/0/ 0    a/.a//~ a/a/   0    0     g
:track=3; 0    0    C/.C//~ C/C/   0    0     b
:track=0; A.A/      5/5/    3/5/~  5    3/5/~ 5/3/ 2

:---(17)---;
:track=1; a    0    f       0        0    0    g/.
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/ C/g/ d/.b//~ b/g/
:track=3; E
:track=0; 1    B    E/.E//~ E/G/~    G/D/ E    C//D/E//~ E//F//E/

:track=1; a    0    f       0        0    0    g/.
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/ C/g/ d/.b//~ b/g/
:track=0; 1    B    E/.E//~ E/G/     0/E/ E/E/ A/.E//~ E/E/

:---(21)---;
:track=1; a    0    f       0        0         0    g/.
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/      C/g/ d/.b//~ b/g/
:track=3; E
:track=0; 1    B    E/.E//~ E/G/~    G/D//E//~ E    C//D/E//~ E//F//E/

:track=1; a    0    f       0      | 0    0    g/.0//  0       | a    0       f     0
:track=2; e/C/ E/C/ c/a/    C/a/   | c/g/ C/g/ d/.b//~ b/g/    | e/C/ E/C/    c/a/  C/a/
:track=0; 1    B    E/.E//~ E/G/~  | G    3/4/ 5       5/.5//~ | 5    3/.2//~ 2/1/~ 1

:---(26)---;
:track=1; 0    0    g/.0//  0       | a    0    f    0    | 0    0    g/.
:track=2; c/g/ C/g/ d/.b//~ b/g/    | e/C/ E/C/ c/a/ C/a/ | c/g/ C/g/ d/.b//~ b/g/
:track=0; 0    B/1/ 5       B/.1//~ | 1**                 | 0**

:---(29)---;
:track=1; f/c/ a/E/~ E/C/ a/f/  e/g/ b/D/~ D/b/ g/e/
:track=0; G/A/~ A/G/ A G/A/     A    E/G/~ G/G/ A

:track=1; a/e/  C/E/~ E/C/  a/e/  d/a/ D/G/~ G/D/  a/d/
:track=0; A/A/~ A/3/~ 3/A/~ A/G/  A/A/ A/3/~ 3/A/~ A

:---(33)---;
:track=1; f/c/ a/E/~ E/C/ a/f/  e/g/ b/D/~ D/b/ g/e/
:track=0; 0    A     A    B     1.   B/~   B    E

:track=1; a/e/ C/E/~ E/C/ a/e/  d/a/ D/G/~ G/D/ a/d/
:track=0; A.   A/    B/1/ A     A**

:---(37)---;
:与(29)完全一致;
:track=1; f/c/ a/E/~ E/C/ a/f/  e/g/ b/D/~ D/b/ g/e/
:track=0; G/A/~ A/G/ A G/A/     A    E/G/~ G/G/ A

:track=1; a/e/  C/E/~ E/C/  a/e/  d/a/ D/G/~ G/D/  a/d/
:track=0; A/A/~ A/3/~ 3/A/~ A/G/  A/A/ A/3/~ 3/A/~ A

:---(41)---;
:与(33)基本一致;
:track=1; f/c/ a/E/~ E/C/ a/f/  e/g/ b/D/~ D/b/ g/e/
:track=0; 0    A     A    B     1    B/B/~ B    E

:track=1; a/e/ C/E/~ E/C/ a/e/  d/a/ D/G/~ G/D/ a/d/
:track=2; 0    0     0    0     5*         6*
:track=0; A.   B/~   B    1     B*         1*

:---(45)---;
:track=1; a/e/ C/E/~     E/E/      C/a/  e/g/ b/E/~     E/D/      b/e/
:track=0; A/A/ A/G//A//~ A//G//A/~ A     A/A/ A/G//A//~ A//G//A/~ A/3/

:track=1; f/c/ a/b/  C/b/ C/b/  f/c/ a/b/  C/b/ C/b/
:track=0; 2    1/A/~ A*         0**

:---(49)---;
:track=1; a/e/ C/E/~     E/E/      C/a/  e/g/ b/E/~     E/D/      b/e/
:track=0; A/A/ A/G//A//~ A//G//A/~ A     A/G/ A/A//A//~ A//G//A/~ A/3/

:track=1; g/d/ b/D/~ D/D/ b/g/  d/a/ D/G/~ G/D/ a/d/
:track=0; 2    1/A/~ A*         0/G/ A/B/  1/B/ A/G/

:---(53)---;
:track=1; a/C/  E/C/ f/a/ C/a/   c/C/ E/C/ g/b/ D/b/
:track=0; A.    A/   A/1/ 2/1/   3/4/ 2    2/3/ 1/B/

:track=1; a/C/ E/C/ f/a/ C/a/   c/C/ E/C/  g/b/ D/b/
:track=0; A*.            0/A/   5/   3/5/~ 5/3/ 2

:---(57)---;
:基本参照(53);
:track=1; a/C/  E/C/ f/a/ C/a/   c/C/ E/C/ g/b/ D/b/
:track=0; A.    A/   A/1/ 2/1/   3/4/ 2    2/3/ 1/B/

:track=1; a/C/  E/C/ f/a/ C/a/   c/C/ E/C/  g/b/ D/b/
:track=0; A.    A/   5/5/ 3/5/~  5/5/ 3/5/~ 5/3/ 2

:---(61)---;
:大雷同区域开始;
:与(17)雷同;
:track=1; a    0    f       0        0    0    g/.
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/ C/g/ d/.b//~ b/g/
:track=3; E
:track=0; 1    B    E/.E//~ E/G/~    G/D/ E    C//D/E//~ E//F//E/

:track=1; a    0    f       0        0    0    g/.
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/ C/g/ d/.b//~ b/g/
:track=0; 1    B    E/.E//~ E/G/     0/E/ E/E/ A/.E//~ E/E/

:---(65)---;
:与(21)雷同;
:track=1; a    0    f       0        0         0    g/.
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/      C/g/ d/.b//~ b/g/
:track=3; E
:track=0; 1    B    E/.E//~ E/G/~    G/D//E//~ E    C//D/E//~ E//F//E/

:track=1; a    0    f       0        0    0    g/.0//  0         a    0       f     0
:track=2; e/C/ E/C/ c/a/    C/a/     c/g/ C/g/ d/.b//~ b/g/      e/C/ E/C/    c/a/  C/a/
:track=0; 1    B    E/.E//~ E/G/~    G    3/4/ 5       5/.5//~   5    3/.2//~ 2/1/~ 1

:---(70)---;
:与(26)雷同;
:track=1; 0    0    g/.0//  0        a    0    f    0
:track=2; c/g/ C/g/ d/.b//~ b/g/     e/C/ E/C/ c/a/ C/a/
:track=0; 0    B/1/ 5       B/.1//~  1**

:track=1; 0    0    b/.
:track=2; 0    0    g/.
:track=3; c/g/ C/g/ d b/g/
