:--- Realize ---;
:inst=piano3;
:key_name=F;
:note.speed=480; 0**
:note.speed=103;

:track=1; 0/1//B//~ B//G//1//B// G//1//B//G// 1//B//G/
:track=0; a//E/.~ E//0/. 0 0

:track=1; 0/1//B//~ B//G//1//B// G//1//B//G// 1//B//G/
:track=0; a//E/.~ E//0/. 0 0

:track=1; 0/1//B//~ B//G//1//B// G//1//B//G// 1//B//G/
:track=2; 0//0/ 3//  0* e
:track=0; a//E/~E//~ 3* eL

:音轨：1-3中高音轨，4-6,5低音轨;
:track=1; 1/.
:track=2; A/.
:track=3; F/.B//~ B/G/~ G*
:track=4; 0/  0/  0      f/~f/   f/~f/
:track=5; 0/  f/  f/f/   c/~c/   c/~c/
:track=6; fL/ c/  c/c/   aL/~aL/ aL/~aL/
:track=0; fLL/aL/ aL/aL/ fL/~fL/ fL/~fL/

:track=1; 1/.
:track=2; G/.
:track=3; D/.B//~ B/G/~ G//D/. C/b/
:track=4; 0       0      0/g/       g/~g/
:track=5; 0/g/    g/g/   0/d/       d/~d/
:track=6; gL/d/   d/d/   g//0//bL/  bL/~bL/
:track=0; gLL/bL/ bL/bL/ d//gL//gL/ gL/~gL/

:track=1; 1/.
:track=2; A/.0//  0     0 C
:track=3; E/.0//  0     0 a
:track=4; C/.B//~ B/G/~ G e
:track=5; 0          0            0            a//a//a//a//
:track=6; 0          0            a//a//a//a// e//e//e//e//
:track=7; aL/e//e//  e//e//e//e// e//e//e//e// c//c//c//c//
:track=0; aLL/c//c// c//c//c//c// c//c//c//c// aL//aL//aL//aL//

:track=1; a//a//0//a// 0//a//0//a//
:track=2; e//e//0//e// 0//e//0//e//
:track=3; c//c//0//c// 0//c//0//c// 0/e/~ e
:track=4; aL//aL//0//aL//    0//aL//0//aL//   0//c//a/
:track=0; aLL//aLL//0//aLL// 0//aLL//0//aLL// 0//aL//e/ c//aL//eL//cL//

:track=1; 0    0        0    B/
:track=2; 0/E/ 1/1//1// c/1/ b/1//B//
:track=3; 0*   a*
:track=4; 0*   g*
:track=5; aL*  e*
:track=0; aLL* c*

:track=1; a//A//A/ 0/E/ G A
:track=2; 0         0      a
:track=3; 0         0      f
:track=4; 0         0      e
:track=0; fL/.fL//~ fL/fL/ c f

:---(10)---;
:track=1; 0    0    G/
:track=2; 0    0    F/0/      0/A/
:track=3; G/0/ G/E/ C/A//G//~ G/C/
:track=0; fL*       f*

:track=1; B 0 1
:track=2; B 0 E     B
:track=3; G G D//D//D//D// D//D//D/
:track=4; D b b//b//b//b// b//b//b/
:track=5; 0* 0/bL
:track=6; 0* 0/gL
:track=0; dL* 0//gLL//dL/ bL///gL///dL///bL///gL///dL///bL///gL///

:track=1; C/0/ 0 0 0//0/2//~                              | 2/
:track=2; a/0/ 0 0 0//0/A//~                              | A/
:track=3; e/E/ 1//1/1//~ 1/B/ B//B/F//~                   | F/1//1// 1/B//1//~ 1/0/ G/1/
:track=4; 0**                                             | 0 0 0 0/a/
:track=5; aL//0//a/ 0/a/ 0/a/ 0/a/                        | 0/a/ 0/a/ 0/a//0// 0/f/
:track=0; aLL//aL//e/ aLL//aL//e/ aLL//aL//e/ aLL//aL//e/ | fL//fL//f/ fL//fL//f/ fL//fL//f//fL///aL/// f///c///aL///fL///c/

:track=1; 2//
:track=2; G//
